[2021-10-26 03:22:13] local.ERROR: InvalidArgumentException: Database (storage/database.sqlite) does not exist. in /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php:34
Stack trace:
#0 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(220): Illuminate\Database\Connectors\SQLiteConnector->connect(Array)
#1 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#2 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(924): call_user_func(Object(Closure))
#3 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(404): Illuminate\Database\Connection->getPdo()
#4 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(330): Illuminate\Database\Connection->getPdoForSelect(false)
#5 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(662): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from s...', Array)
#6 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select * from s...', Array, Object(Closure))
#7 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#8 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(309): Illuminate\Database\Connection->select('select * from s...', Array, false)
#9 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(75): Illuminate\Database\Connection->selectFromWriteConnection('select * from s...', Array)
#10 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\Database\Schema\Builder->hasTable('migrations')
#11 /Users/azkaihsannurrahman/elevee/modules/system/classes/UpdateManager.php(120): Illuminate\Support\Facades\Facade::__callStatic('hasTable', Array)
#12 /Users/azkaihsannurrahman/elevee/modules/system/console/OctoberMigrate.php(40): System\Classes\UpdateManager->update()
#13 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): System\Console\OctoberMigrate->handle()
#14 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#15 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#16 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\Container\BoundMethod::callBoundMethod(Object(October\Rain\Foundation\Application), Array, Object(Closure))
#17 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(October\Rain\Foundation\Application), Array, Array, NULL)
#18 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\Container\Container->call(Array)
#19 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#20 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#21 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(1009): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(System\Console\OctoberMigrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(149): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 /Users/azkaihsannurrahman/elevee/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 {main}

Next Illuminate\Database\QueryException: Database (storage/database.sqlite) does not exist. (SQL: select * from sqlite_master where type = 'table' and name = migrations) in /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php:669
Stack trace:
#0 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select * from s...', Array, Object(Closure))
#1 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#2 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(309): Illuminate\Database\Connection->select('select * from s...', Array, false)
#3 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(75): Illuminate\Database\Connection->selectFromWriteConnection('select * from s...', Array)
#4 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\Database\Schema\Builder->hasTable('migrations')
#5 /Users/azkaihsannurrahman/elevee/modules/system/classes/UpdateManager.php(120): Illuminate\Support\Facades\Facade::__callStatic('hasTable', Array)
#6 /Users/azkaihsannurrahman/elevee/modules/system/console/OctoberMigrate.php(40): System\Classes\UpdateManager->update()
#7 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): System\Console\OctoberMigrate->handle()
#8 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#9 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#10 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\Container\BoundMethod::callBoundMethod(Object(October\Rain\Foundation\Application), Array, Object(Closure))
#11 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(October\Rain\Foundation\Application), Array, Array, NULL)
#12 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\Container\Container->call(Array)
#13 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#14 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#15 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(1009): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(System\Console\OctoberMigrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(149): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /Users/azkaihsannurrahman/elevee/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 {main}  
[2021-10-26 03:38:11] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:11] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:11] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:12] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:12] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:12] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:12] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:13] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:13] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:13] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:14] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:14] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:14] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:15] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:15] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:15] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:15] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:16] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:16] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 04:46:22] local.ERROR: PDOException: SQLSTATE[HY000]: General error: 1 no such table: balkat_unit_ in /Users/azkaihsannurrahman/elevee/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:79
Stack trace:
#0 /Users/azkaihsannurrahman/elevee/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(79): PDO->prepare('select count(*)...', Array)
#1 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(331): Doctrine\DBAL\Driver\PDOConnection->prepare('select count(*)...')
#2 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(662): Illuminate\Database\Connection->Illuminate\Database\{closure}('select count(*)...', Array)
#3 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#4 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select count(*)...', Array, Object(Closure))
#5 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2159): Illuminate\Database\Connection->select('select count(*)...', Array, true)
#6 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2147): Illuminate\Database\Query\Builder->runSelect()
#7 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2619): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#8 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2148): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#9 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Database/QueryBuilder.php(89): Illuminate\Database\Query\Builder->get(Array)
#10 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2246): October\Rain\Database\QueryBuilder->get()
#11 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2217): Illuminate\Database\Query\Builder->runPaginationCountQuery(Array)
#12 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Database/Builder.php(140): Illuminate\Database\Query\Builder->getCountForPagination()
#13 /Users/azkaihsannurrahman/elevee/modules/backend/widgets/Lists.php(587): October\Rain\Database\Builder->paginate(20, 1)
#14 /Users/azkaihsannurrahman/elevee/modules/backend/widgets/Lists.php(248): Backend\Widgets\Lists->getRecords()
#15 /Users/azkaihsannurrahman/elevee/modules/backend/widgets/Lists.php(236): Backend\Widgets\Lists->prepareVars()
#16 /Users/azkaihsannurrahman/elevee/modules/backend/behaviors/listcontroller/partials/_container.htm(9): Backend\Widgets\Lists->render()
#17 /Users/azkaihsannurrahman/elevee/modules/system/traits/ViewMaker.php(252): include('/Users/azkaihsa...')
#18 /Users/azkaihsannurrahman/elevee/modules/backend/classes/ControllerBehavior.php(122): Backend\Classes\Controller->makeFileContents('/Users/azkaihsa...', Array)
#19 /Users/azkaihsannurrahman/elevee/modules/system/traits/ViewMaker.php(99): Backend\Classes\ControllerBehavior->makeFileContents('/Users/azkaihsa...', Array)
#20 /Users/azkaihsannurrahman/elevee/modules/backend/behaviors/ListController.php(405): Backend\Classes\ControllerBehavior->makePartial('_container.htm', Array)
#21 /Users/azkaihsannurrahman/elevee/modules/backend/behaviors/ListController.php(392): Backend\Behaviors\ListController->listMakePartial('container', Array)
#22 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Extension/ExtendableTrait.php(435): Backend\Behaviors\ListController->listRender()
#23 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Extension/Extendable.php(46): October\Rain\Extension\Extendable->extendableCall('listRender', Array)
#24 /Users/azkaihsannurrahman/elevee/plugins/balkat/unit/controllers/units/index.htm(1): October\Rain\Extension\Extendable->__call('listRender', Array)
#25 /Users/azkaihsannurrahman/elevee/modules/system/traits/ViewMaker.php(252): include('/Users/azkaihsa...')
#26 /Users/azkaihsannurrahman/elevee/modules/system/traits/ViewMaker.php(113): Backend\Classes\Controller->makeFileContents('/Users/azkaihsa...')
#27 /Users/azkaihsannurrahman/elevee/modules/backend/classes/Controller.php(392): Backend\Classes\Controller->makeView('index')
#28 /Users/azkaihsannurrahman/elevee/modules/backend/classes/Controller.php(250): Backend\Classes\Controller->execPageAction('index', Array)
#29 /Users/azkaihsannurrahman/elevee/modules/backend/classes/BackendController.php(143): Backend\Classes\Controller->run('index', Array)
#30 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): Backend\Classes\BackendController->run('balkat/unit/uni...')
#31 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('run', Array)
#32 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Backend\Classes\BackendController), 'run')
#33 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\Routing\Route->runController()
#34 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\Routing\Route->run()
#35 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#36 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Router.php(683): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#48 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#49 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#50 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Router/CoreRouter.php(31): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#51 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(170): October\Rain\Router\CoreRouter->dispatch(Object(Illuminate\Http\Request))
#52 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#53 /Users/azkaihsannurrahman/elevee/plugins/offline/responsiveimages/classes/ResponsiveImagesMiddleware.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#54 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): OFFLINE\ResponsiveImages\Classes\ResponsiveImagesMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure))
#55 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#56 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Foundation/Http/Middleware/CheckForMaintenanceMode.php(23): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#57 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): October\Rain\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#58 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#59 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#60 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#61 /Users/azkaihsannurrahman/elevee/index.php(43): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#62 /Users/azkaihsannurrahman/elevee/server.php(18): require_once('/Users/azkaihsa...')
#63 {main}

Next Doctrine\DBAL\Driver\PDO\Exception: SQLSTATE[HY000]: General error: 1 no such table: balkat_unit_ in /Users/azkaihsannurrahman/elevee/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDO/Exception.php:18
Stack trace:
#0 /Users/azkaihsannurrahman/elevee/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(84): Doctrine\DBAL\Driver\PDO\Exception::new(Object(PDOException))
#1 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(331): Doctrine\DBAL\Driver\PDOConnection->prepare('select count(*)...')
#2 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(662): Illuminate\Database\Connection->Illuminate\Database\{closure}('select count(*)...', Array)
#3 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#4 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select count(*)...', Array, Object(Closure))
#5 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2159): Illuminate\Database\Connection->select('select count(*)...', Array, true)
#6 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2147): Illuminate\Database\Query\Builder->runSelect()
#7 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2619): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#8 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2148): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#9 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Database/QueryBuilder.php(89): Illuminate\Database\Query\Builder->get(Array)
#10 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2246): October\Rain\Database\QueryBuilder->get()
#11 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2217): Illuminate\Database\Query\Builder->runPaginationCountQuery(Array)
#12 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Database/Builder.php(140): Illuminate\Database\Query\Builder->getCountForPagination()
#13 /Users/azkaihsannurrahman/elevee/modules/backend/widgets/Lists.php(587): October\Rain\Database\Builder->paginate(20, 1)
#14 /Users/azkaihsannurrahman/elevee/modules/backend/widgets/Lists.php(248): Backend\Widgets\Lists->getRecords()
#15 /Users/azkaihsannurrahman/elevee/modules/backend/widgets/Lists.php(236): Backend\Widgets\Lists->prepareVars()
#16 /Users/azkaihsannurrahman/elevee/modules/backend/behaviors/listcontroller/partials/_container.htm(9): Backend\Widgets\Lists->render()
#17 /Users/azkaihsannurrahman/elevee/modules/system/traits/ViewMaker.php(252): include('/Users/azkaihsa...')
#18 /Users/azkaihsannurrahman/elevee/modules/backend/classes/ControllerBehavior.php(122): Backend\Classes\Controller->makeFileContents('/Users/azkaihsa...', Array)
#19 /Users/azkaihsannurrahman/elevee/modules/system/traits/ViewMaker.php(99): Backend\Classes\ControllerBehavior->makeFileContents('/Users/azkaihsa...', Array)
#20 /Users/azkaihsannurrahman/elevee/modules/backend/behaviors/ListController.php(405): Backend\Classes\ControllerBehavior->makePartial('_container.htm', Array)
#21 /Users/azkaihsannurrahman/elevee/modules/backend/behaviors/ListController.php(392): Backend\Behaviors\ListController->listMakePartial('container', Array)
#22 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Extension/ExtendableTrait.php(435): Backend\Behaviors\ListController->listRender()
#23 /Users/azkaihsannurrahman/elevee/vendor/october/rain/src/Extension/Extendable.php(46): October\Rain\Extension\Extendable->extendableCall('listRender', Array)
#24 /Users/azkaihsannurrahman/elevee/plugins/balkat/unit/controllers/units/index.htm(1): October\Rain\Extension\Extendable->__call('listRender', Array)
#25 /Users/azkaihsannurrahman/elevee/modules/system/traits/ViewMaker.php(252): include('/Users/azkaihsa...')
#26 /Users/azkaihsannurrahman/elevee/modules/system/traits/ViewMaker.php(113): Backend\Classes\Controller->makeFileContents('/Users/azkaihsa...')
#27 /Users/azkaihsannurrahman/elevee/modules/backend/classes/Controller.php(392): Backend\Classes\Controller->makeView('index')
#28 /Users/azkaihsannurrahman/elevee/modules/backend/classes/Controller.php(250): Backend\Classes\Controller->execPageAction('index', Array)
#29 /Users/azkaihsannurrahman/elevee/modules/backend/classes/BackendController.php(143): Backend\Classes\Controller->run('index', Array)
#30 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): Backend\Classes\BackendController->run('balkat/unit/uni...')
#31 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('run', Array)
